Brand,RAM,Rear Camera,Front Camera,Battery,Display Size,Resolution,Screen To Body Ratoio,ROM,Sim Slot,Wifi,Blutooth,FingerPrint Sensor,Price,Processor
Tecno,8 GB,50 MP + 0.08 MP,8 MP,5000 mAh,6.6 inches (16.76 cm),720 x 1612 pixels,85.27 %,"128 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Yes, Wi-Fi 5 (802.11 a/b/g/n/ac) 5GHz",Bluetooth,Yes,"Rs. 11,699.00","Octa core (2.3 GHz, Quad Core + 1.7 GHz, Quad core)"
vivo,4 GB,13 MP + 2 MP + 2 MP,8 MP,5000 mAh,6.51 inches (16.54 cm),720 x 1600 pixels,81.57 %,"64 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Head: 1.19 W/kg, Body: 0.58 W/kg",Wi-Fi Features,Yes,"Rs. 12,990.00","Octa core (1.8 GHz, Quad Core + 1.6 GHz, Quad core)"
iQOO,6 GB,64 MP + 2 MP,16 MP,4500 mAh,6.38 inches (16.21 cm),1080 x 2400 pixels,84.14 %,"128 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Yes, Wi-Fi 5 (802.11 a/b/g/n/ac) 5GHz",Bluetooth,Yes,"Rs. 18,999.00","Octa core (2.2 GHz, Dual Core + 1.8 GHz, Hexa Core)"
vivo,4 GB,50 MP + 2 MP,8 MP,5000 mAh,6.55 inches (16.64 cm),720 x 1612 pixels,82.84 %,"64 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Yes, Wi-Fi 4 (802.11 b/g/n) 5GHz",Bluetooth,Yes,"Rs. 12,999.00","Octa core (2 GHz, Dual Core + 1.7 GHz, Hexa Core)"
iQOO,4 GB,50 MP + 2 MP + 2 MP,16 MP,5000 mAh,6.58 inches (16.71 cm),1080 x 2408 pixels,84.09 %,"128 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Yes, Wi-Fi 5 (802.11 b/g/n/ac) 5GHz",Bluetooth,Yes,"Rs. 15,990.00","Octa core (2.2 GHz, Dual Core + 1.7 GHz, Hexa Core)"
Motorola,8 GB,50 MP + 13 MP + 2 MP,32 MP,4400 mAh,6.55 inches (16.64 cm),1080 x 2400 pixels,90.95 %,"128 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Head: 1.15 W/kg, Body: 1.08 W/kg",Wi-Fi Features,Yes,"Rs. 36,750.00","Octa core (3 GHz, Single Core + 2.42 GHz, Tri core + 1.8 GHz, Quad core)"
Samsung,6 GB,50 MP + 8 MP + 2 MP,8 MP,5000 mAh,6.6 inches (16.76 cm),1080 x 2408 pixels,82.53 %,"128 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM",Head: 1.240 W/kg,Wi-Fi Features,Yes,"Rs. 14,999.00","Octa core (2.2 GHz, Dual Core + 1.8 GHz, Hexa Core)"
Samsung,8 GB,12 MP + 12 MP + 16 MP,10 MP + 8 MP,4100 mAh,6.4 inches (16.26 cm),1440 x 3040 pixels,87.11 %,"128 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM, Dual VoLTE",Head: 1.060 W/kg,Wi-Fi Features,Yes,"Rs. 37,800.00","Octa core (2.73 GHz, Dual Core + 2.31 GHz, Dual core + 1.95 GHz, Quad core)"
realme,4 GB,50 MP + 2 MP + 2 MP,16 MP,5000 mAh,6.6 inches (16.76 cm),1080 x 2412 pixels,84.88 %,"64 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Head: 1.184 W/kg, Body: 0.824 W/kg",Wi-Fi Features,Yes,"Rs. 11,780.00","Octa core (2.05 GHz, Dual Core + 2 GHz, Hexa Core)"
OnePlus,16 GB,50 MP + 48 MP + 32 MP,16 MP,5000 mAh,6.7 inches (17.02 cm),1440 x 3216 pixels,89.68 %,"256 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Head: 1.186 W/kg, Body: 0.993 W/kg",Wi-Fi Features,Yes,"Rs. 64,999.00","Octa core (3.2 GHz, Single Core + 2.8 GHz, Quad core + 2 GHz, Tri core)"
OnePlus,8 GB,50 MP + 8 MP + 2 MP,16 MP,4800 mAh,6.7 inches (17.02 cm),1080 x 2412 pixels,88.18 %,"128 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Head: 1.176 W/kg, Body: 0.924 W/kg",Wi-Fi Features,Yes,"Rs. 43,799.00","Octa core (3.2 GHz, Single Core + 2.75 GHz, Tri core + 2 GHz, Quad core)"
iQOO,6 GB,64 MP + 8 MP + 2 MP,16 MP,4700 mAh,6.44 inches (16.36 cm),1080 x 2404 pixels,85.19 %,"128 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Head: 1.15 W/kg, Body: 0.56 W/kg",Wi-Fi Features,Yes,"Rs. 23,999.00","Octa core (2.4 GHz, Single Core + 2.2 GHz, Tri core + 1.9 GHz, Quad core)"
Apple,6 GB,48 MP + 12 MP + 12 MP,12 MP,3200 mAh,6.1 inches (15.49 cm),1179 x 2556 pixels,86.42 %,"128 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Yes, Wi-Fi 6 (802.11 a/b/g/n/ac/ax), MIMO",Wi-Fi Calling,No,"Rs. 119,999.00","Hexa Core (3.46 GHz, Dual Core + 2.02 GHz, Quad core)"
vivo,8 GB,50 MP + 2 MP,16 MP,5000 mAh,6.58 inches (16.71 cm),1080 x 2408 pixels,84.31 %,"128 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Yes, Wi-Fi 5 (802.11 b/g/n/ac) 5GHz",Bluetooth,Yes,"Rs. 19,644.00","Octa core (2.2 GHz, Dual Core + 2 GHz, Hexa Core)"
Google,12 GB,50 MP + 12 MP + 48 MP,10.8 MP,5000 mAh,6.7 inches (17.02 cm),1440 x 3120 pixels,88.12 %,"128 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Head: 1.09 W/kg, Body: 0.91 W/kg",Wi-Fi Features,Yes,"Rs. 67,930.00","Octa core (2.85 GHz, Dual Core + 2.35 GHz, Dual core + 1.8 GHz, Quad core)"
iQOO,8 GB,50 MP + 13 MP + 8 MP,16 MP,5000 mAh,6.78 inches (17.22 cm),1440 x 3200 pixels,87.46 %,"256 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Yes, Wi-Fi 6 (802.11 a/b/g/n/ac/ax) 5GHz",Bluetooth,Yes,"Rs. 54,999.00","Octa core (3.2 GHz, Single Core + 2.8 GHz, Quad core + 2 GHz, Tri core)"
Samsung,6 GB,48 MP + 8 MP + 5 MP + 2 MP,13 MP,5000 mAh,6.4 inches (16.26 cm),1080 x 2400 pixels,83.68 %,"128 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Yes, Wi-Fi 5 (802.11 a/b/g/n/ac) 5GHz",Bluetooth,Yes,"Rs. 24,786.00","Octa core (2.4 GHz, Dual Core + 2 GHz, Hexa Core)"
Moto,6 GB,50 MP + 8 MP + 2 MP,16 MP,5000 mAh,6.6 inches (16.76 cm),1080 x 2400 pixels,87.91 %,"128 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Head: 1.11 W/kg, Body: 1.27 W/kg",Wi-Fi Features,Yes,"Rs. 20,599.00","Octa core (2.2 GHz, Dual Core + 1.7 GHz, Hexa Core)"
Apple,4 GB,12 MP + 12 MP,12 MP,2815 mAh,6.1 inches (15.49 cm),1170 x 2532 pixels,86.89 %,"64 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Yes, Wi-Fi 6 (802.11 b/g/n/ax), MIMO",Wi-Fi Calling,No,"Rs. 53,999.00","Hexa Core (3.1 GHz, Dual Core + 1.8 GHz, Quad core)"
Moto,4 GB,50 MP + 8 MP + 2 MP,16 MP,5000 mAh,6.6 inches (16.76 cm),1080 x 2400 pixels,87.85 %,"64 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Head: 1.05 W/kg, Body: 1.29 W/kg",Wi-Fi Features,Yes,"Rs. 11,249.00","Octa core (2.4 GHz, Quad Core + 1.9 GHz, Quad core)"
Xiaomi,6 GB,50 MP + 8 MP + 2 MP,13 MP,5000 mAh,6.67 inches (16.94 cm),1080 x 2400 pixels,85.46 %,"64 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Head: 0.867 W/kg, Body: 0.862 W/kg",Wi-Fi Features,Yes,"Rs. 14,570.00","Octa core (2.8 GHz, Quad Core + 1.9 GHz, Quad core)"
realme,8 GB,50 MP + 8 MP + 2 MP,16 MP,5000 mAh,6.7 inches (17.02 cm),1080 x 2412 pixels,87.79 %,"128 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Head: 1.191 W/kg, Body: 0.935 W/kg",Wi-Fi Features,Yes,"Rs. 27,200.00","Octa core (2.85 GHz, Quad Core + 2 GHz, Quad core)"
vivo,8 GB,64 MP + 8 MP + 2 MP,32 MP,4830 mAh,6.56 inches (16.66 cm),1080 x 2376 pixels,88.96 %,"128 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Head: 1.19 W/kg, Body: 0.88 W/kg",Wi-Fi Features,Yes,"Rs. 24,994.00","Octa core (3 GHz, Single Core + 2.6 GHz, Tri core + 2 GHz, Quad core)"
realme,6 GB,108 MP + 8 MP + 2 MP,16 MP,5000 mAh,6.4 inches (16.26 cm),1080 x 2400 pixels,84.21 %,"128 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Head: 1.162 W/kg, Body: 0.593 W/kg",Wi-Fi Features,Yes,"Rs. 16,999.00","Octa core (2.4 GHz, Quad Core + 1.9 GHz, Quad core)"
Xiaomi,6 GB,64 MP + 8 MP + 2 MP + 2 MP,13 MP,5000 mAh,6.43 inches (16.33 cm),1080 x 2400 pixels,83.53 %,"64 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Head: 0.857 W/kg, Body: 0.856 W/kg",Wi-Fi Features,Yes,"Rs. 11,499.00","Octa core (2.05 GHz, Dual Core + 2 GHz, Hexa Core)"
OPPO,12 GB,50 MP + 8 MP + 2 MP,32 MP,4500 mAh,6.7 inches (17.02 cm),1080 x 2412 pixels,90.61 %,"256 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Head: 1.185 W/kg, Body: 0.921 W/kg",Wi-Fi Features,Yes,"Rs. 45,999.00","Octa core (2.85 GHz, Quad Core + 2 GHz, Quad core)"
POCO,6 GB,64 MP + 8 MP + 2 MP,16 MP,5000 mAh,6.43 inches (16.33 cm),1080 x 2400 pixels,84.64 %,"64 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Head: 0.855 W/kg, Body: 0.853 W/kg",Wi-Fi Features,Yes,"Rs. 12,999.00","Octa core (2.05 GHz, Dual Core + 2 GHz, Hexa Core)"
Motorola,8 GB,200 MP + 50 MP + 12 MP,60 MP,4610 mAh,6.67 inches (16.94 cm),1080 x 2400 pixels,90.38 %,"128 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Head: 1.11 W/kg, Body: 1.17 W/kg",Wi-Fi Features,Yes,"Rs. 44,999.00","Octa core (3.2 GHz, Single Core + 2.75 GHz, Tri core + 2 GHz, Quad core)"
vivo,8 GB,64 MP + 8 MP + 2 MP,50 MP + 8 MP,4200 mAh,6.44 inches (16.36 cm),1080 x 2400 pixels,87.98 %,"128 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Head: 1.08 W/kg, Body: 0.72 W/kg",Wi-Fi Features,Yes,"Rs. 26,480.00","Octa core (2.5 GHz, Dual Core + 2 GHz, Hexa Core)"
Samsung,6 GB,50 MP + 5 MP + 2 MP + 2 MP,8 MP,5000 mAh,6.6 inches (16.76 cm),1080 x 2408 pixels,82.68 %,"128 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Yes, Wi-Fi 5 (802.11 a/b/g/n/ac) 5GHz",Bluetooth,Yes,"Rs. 15,950.00","Octa core (2.4 GHz, Quad Core + 1.9 GHz, Quad core)"
Samsung,4 GB,50 MP + 2 MP,5 MP,5000 mAh,6.5 inches (16.51 cm),720 x 1600 pixels,81.06 %,"64 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Yes, Wi-Fi 5 (802.11 a/b/g/n/ac) 5GHz",Bluetooth,Yes,"Rs. 11,499.00","Octa core (2.2 GHz, Dual Core + 2 GHz, Hexa Core)"
Moto,6 GB,108 MP + 8 MP + 2 MP,16 MP,5000 mAh,6.55 inches (16.64 cm),1080 x 2460 pixels,85.45 %,"128 GB
                                                                                        
             
        
            
                
                
                
                
            
        

        Best in Class            
                ▾","Dual SIM, GSM+GSM","Head: 1.12 W/kg, Body: 1.19 W/kg",Wi-Fi Features,Yes,"Rs. 17,990.00","Octa core (2.2 GHz, Dual Core + 2 GHz, Hexa Core)"
